Author,No. Papers,Notes,OA_Profile,OA_ID,ORCID,Display_name,Display_name_alternatives,works_count,cited_by_count,2yr_mean_citedness,h_index,i10_index,ID-1904,ID-1964,ID-1965,ID-1966,ID-1967,ID-1968,ID-1969,ID-1970,ID-1971,ID-1972,ID-1973,ID-1974,ID-1975,ID-1977,ID-1978,ID-1981,ID-1982,ID-1983,ID-1984,ID-1985,ID-1986,ID-1987,ID-1988,ID-1989,ID-1990,ID-1991,ID-1992,ID-1993,ID-1994,ID-1995,ID-1997,ID-1999,ID-2000,ID-2001,ID-2002,ID-2003,ID-2004,ID-2005,ID-2006,ID-2007,ID-2008,ID-2009,ID-2010,ID-2011,ID-2012,ID-2013,ID-2014,ID-2015,ID-2016,ID-2017,ID-2018,ID-2019,ID-2020,ID-2021,ID-2022,ID-2023,ID-2024,ID-2025,affiliation-1904,affiliation-1964,affiliation-1965,affiliation-1966,affiliation-1967,affiliation-1968,affiliation-1969,affiliation-1970,affiliation-1971,affiliation-1972,affiliation-1973,affiliation-1974,affiliation-1975,affiliation-1977,affiliation-1978,affiliation-1981,affiliation-1982,affiliation-1983,affiliation-1984,affiliation-1985,affiliation-1986,affiliation-1987,affiliation-1988,affiliation-1989,affiliation-1990,affiliation-1991,affiliation-1992,affiliation-1993,affiliation-1994,affiliation-1995,affiliation-1997,affiliation-1999,affiliation-2000,affiliation-2001,affiliation-2002,affiliation-2003,affiliation-2004,affiliation-2005,affiliation-2006,affiliation-2007,affiliation-2008,affiliation-2009,affiliation-2010,affiliation-2011,affiliation-2012,affiliation-2013,affiliation-2014,affiliation-2015,affiliation-2016,affiliation-2017,affiliation-2018,affiliation-2019,affiliation-2020,affiliation-2021,affiliation-2022,affiliation-2023,affiliation-2024,affiliation-2025
A K Rathi,1,,https://openalex.org/A5113184302,A5113184302,,A K Rathi,"A. Rathi, A. K. Rathi, Advay Rathi, Ankur Rathi, Anushka Rathi",35,170,0.0,6,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://openalex.org/I1289243028,https://openalex.org/I1289243028,https://openalex.org/I1289243028,,,,,,,https://openalex.org/I1289243028,,,,,,,,https://openalex.org/I1289243028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Oak Ridge National Laboratory,Oak Ridge National Laboratory,Oak Ridge National Laboratory,,,,,,,Oak Ridge National Laboratory,,,,,,,,Oak Ridge National Laboratory,,,,,,,,,,,,
A. Callahan,1,,https://openalex.org/A5031192921,A5031192921,,A. Callahan,"Andrew C. Callahan, Anna Callahan, Andrew Callahan, Andrew Charles Callahan, A. C. Callahan, A. Callahan",33,269,2.0,10,11,,https://openalex.org/I135310074,https://openalex.org/I135310074,https://openalex.org/I135310074,https://openalex.org/I145311948,https://openalex.org/I145311948,https://openalex.org/I145311948,,https://openalex.org/I145311948,,,https://openalex.org/I1306686416,,,,https://openalex.org/I1306686416,,https://openalex.org/I1306686416,,,,,,,,,,,,,,,,https://openalex.org/I155173764,,,,https://openalex.org/I1306686416,,,,,,,,,,,,,,,,,,,https://openalex.org/I84392919,,,University of Wisconsin–Madison,University of Wisconsin–Madison,University of Wisconsin–Madison,Johns Hopkins University,Johns Hopkins University,Johns Hopkins University,,Johns Hopkins University,,,RTX (United States),,,,RTX (United States),,RTX (United States),,,,,,,,,,,,,,,,Rochester Institute of Technology,,,,RTX (United States),,,,,,,,,,,,,,,,,,,Temple University,
Adam S. Jermyn,1,,https://openalex.org/A5043387043,A5043387043,https://orcid.org/0000-0001-5048-9973,Adam S. Jermyn,"Adam Jermyn, Adam S. Jermyn, A Jermyn, A. S. Jermyn, Adam Sean Jermyn",152,3439,3.8666666666666667,22,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://openalex.org/I241749,https://openalex.org/I241749,https://openalex.org/I241749,https://openalex.org/I149744451,https://openalex.org/I4210121240,https://openalex.org/I4387153999,https://openalex.org/I241749,https://openalex.org/I154570441,https://openalex.org/I4387153999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,University of Cambridge,University of Cambridge,University of Cambridge,Valparaiso University,Institute of Astronomy,Flatiron Institute,University of Cambridge,"University of California, Santa Barbara",Flatiron Institute,
Akbir Khan,1,,https://openalex.org/A5084386381,A5084386381,,Akbir Khan,Akbir Khan,17,41,1.6,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://openalex.org/I241749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,University of Cambridge,,,,,,
Alex Tamkin,5,,https://openalex.org/A5081558429,A5081558429,https://orcid.org/0009-0006-0007-3746,Alex Tamkin,Alex Tamkin,47,2158,2.65,12,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://openalex.org/I97018004,https://openalex.org/I97018004,https://openalex.org/I97018004,https://openalex.org/I137902535,https://openalex.org/I97018004,,https://openalex.org/I97018004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stanford University,Stanford University,Stanford University,North Carolina State University,Stanford University,,Stanford University
Alfred Mountfield,1,,https://openalex.org/A5115560627,A5115560627,,Alfred Mountfield,Alfred Mountfield,1,3,0.0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amanda Askell,5,,https://openalex.org/A5030305998,A5030305998,,Amanda Askell,Amanda Askell,41,25460,85.36842105263158,23,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://openalex.org/I2800403580,,https://openalex.org/I57206974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,University of Minnesota System,,New York University,
Amirhossein Tajdini,1,,https://openalex.org/A5034337006,A5034337006,https://orcid.org/0000-0001-5055-0930,Amirhossein Tajdini,Amirhossein Tajdini,23,2664,4.833333333333333,14,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://openalex.org/I205783295,https://openalex.org/I205783295,https://openalex.org/I205783295,https://openalex.org/I205783295,https://openalex.org/I40036882,https://openalex.org/I154570441,https://openalex.org/I154570441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cornell University,Cornell University,Cornell University,Cornell University,Institute for Advanced Study,"University of California, Santa Barbara","University of California, Santa Barbara",,
Anna Chen,1,,https://openalex.org/A5056436767,A5056436767,https://orcid.org/0000-0002-5946-6572,Anna Chen,"Chen Anna, A. Chen, Anna Chen, An‐Na Chen",201,4234,9.2,34,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://openalex.org/I40963666,https://openalex.org/I40963666,https://openalex.org/I59028903,https://openalex.org/I4210092129,https://openalex.org/I107606265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Central China Normal University,Central China Normal University,Ocean University of China,Comprehensive Cancer Center Vienna,Broad Institute
Anna Goldie,1,,https://openalex.org/A5088885573,A5088885573,https://orcid.org/0000-0002-4887-6293,Anna Goldie,"Anna Darling Goldie, Anna Goldie",39,1981,14.11111111111111,17,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://openalex.org/I4392021135,,,,,https://openalex.org/I1291425158,,,,,,,,https://openalex.org/I1291425158,https://openalex.org/I1291425158,https://openalex.org/I1291425158,https://openalex.org/I1291425158,https://openalex.org/I1291425158,https://openalex.org/I1291425158,,https://openalex.org/I97018004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Transnational Press London,,,,,Google (United States),,,,,,,,Google (United States),Google (United States),Google (United States),Google (United States),Google (United States),Google (United States),,Stanford University,
