Author,No. Papers,Notes,OA_Profile,OA_ID,ORCID,Display_name,Display_name_alternatives,works_count,cited_by_count,2yr_mean_citedness,h_index,i10_index,ID-1987,ID-1990,ID-1992,ID-1994,ID-1995,ID-1996,ID-1997,ID-1998,ID-1999,ID-2000,ID-2001,ID-2002,ID-2003,ID-2004,ID-2005,ID-2006,ID-2007,ID-2008,ID-2009,ID-2010,ID-2011,ID-2012,ID-2013,ID-2014,ID-2015,ID-2016,ID-2017,ID-2018,ID-2019,ID-2020,ID-2021,ID-2022,ID-2023,ID-2024,ID-2025,affiliation-1987,affiliation-1990,affiliation-1992,affiliation-1994,affiliation-1995,affiliation-1996,affiliation-1997,affiliation-1998,affiliation-1999,affiliation-2000,affiliation-2001,affiliation-2002,affiliation-2003,affiliation-2004,affiliation-2005,affiliation-2006,affiliation-2007,affiliation-2008,affiliation-2009,affiliation-2010,affiliation-2011,affiliation-2012,affiliation-2013,affiliation-2014,affiliation-2015,affiliation-2016,affiliation-2017,affiliation-2018,affiliation-2019,affiliation-2020,affiliation-2021,affiliation-2022,affiliation-2023,affiliation-2024,affiliation-2025
Alexander Sasha Vezhnevets,1,,https://openalex.org/A5030684417,A5030684417,,Alexander Sasha Vezhnevets,"Alexander Vezhnevets, Alexander S. Vezhnevets, Alexander Sasha Vezhnevets",21,4301,1.5714285714285714,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,https://openalex.org/I1291425158,https://openalex.org/I1291425158,,https://openalex.org/I4210090411,https://openalex.org/I4210090411,https://openalex.org/I4210090411,https://openalex.org/I4210090411,https://openalex.org/I4210090411,,https://openalex.org/I4210113297,,,,,,,,,,,,,,,,,,,,,,,,,,Google (United States),Google (United States),,DeepMind (United Kingdom),DeepMind (United Kingdom),DeepMind (United Kingdom),DeepMind (United Kingdom),DeepMind (United Kingdom),,Google (United Kingdom)
André Araujo,1,,https://openalex.org/A5101666068,A5101666068,https://orcid.org/0000-0002-4214-6185,André Araujo,"André Filgueiras de Araujo, Andre F. Araujo, André Araujo, A. F. Araujo, A. Araujo, Andre Araujo, André Filgueiras de Araújo, Andre F. de Araújo, Andre F. de Araujo",48,1842,3.6,13,17,,,,,,,,,,,,,,,,,,https://openalex.org/I4210148978,,https://openalex.org/I4210148978,https://openalex.org/I97018004,,https://openalex.org/I97018004,https://openalex.org/I97018004,https://openalex.org/I97018004,https://openalex.org/I97018004,https://openalex.org/I123900574,,https://openalex.org/I1291425158,https://openalex.org/I1291425158,https://openalex.org/I1291425158,,https://openalex.org/I1291425158,https://openalex.org/I1291425158,https://openalex.org/I4210090411,,,,,,,,,,,,,,,,,,Hospital de Clínicas da Unicamp,,Hospital de Clínicas da Unicamp,Stanford University,,Stanford University,Stanford University,Stanford University,Stanford University,Pohang University of Science and Technology,,Google (United States),Google (United States),Google (United States),,Google (United States),Google (United States),DeepMind (United Kingdom)
Arjun Karpur,1,,https://openalex.org/A5086235030,A5086235030,https://orcid.org/0000-0002-7568-3550,Arjun Karpur,Arjun Karpur,15,262,4.25,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,https://openalex.org/I86519309,https://openalex.org/I86519309,,,https://openalex.org/I1291425158,,https://openalex.org/I1291425158,https://openalex.org/I1291425158,,,,,,,,,,,,,,,,,,,,,,,,,,,,The University of Texas at Austin,The University of Texas at Austin,,,Google (United States),,Google (United States),Google (United States),
Arthur Szlam,1,,https://openalex.org/A5053145694,A5053145694,,Arthur Szlam,"Arthur D. Szlam, A.D. Szlam, Arthur Szlam, A. Szlam",198,21750,4.136363636363637,50,112,,,,,,,,,,,,,,,,,,,,,https://openalex.org/I125687163,https://openalex.org/I174216632,https://openalex.org/I174216632,https://openalex.org/I4210090411,https://openalex.org/I2252078561,https://openalex.org/I125687163,https://openalex.org/I4210099336,https://openalex.org/I2252078561,https://openalex.org/I2801851002,https://openalex.org/I125687163,https://openalex.org/I125687163,https://openalex.org/I35440088,,,,,,,,,,,,,,,,,,,,,,,,City College of New York,City University of New York,City University of New York,DeepMind (United Kingdom),Meta (Israel),City College of New York,Menlo School,Meta (Israel),Harvard University Press,City College of New York,City College of New York,ETH Zurich,,,
Been Kim,1,,https://openalex.org/A5054693573,A5054693573,,Been Kim,Been Kim,5,16,0.0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bingyi Cao,1,,https://openalex.org/A5108773038,A5108773038,,Bingyi Cao,Bingyi Cao,26,667,2.4285714285714284,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,https://openalex.org/I75951250,,,,https://openalex.org/I75951250,https://openalex.org/I75951250,,https://openalex.org/I75951250,https://openalex.org/I1291425158,,,,,,,,,,,,,,,,,,,,,,,,,,,Freie Universität Berlin,,,,Freie Universität Berlin,Freie Universität Berlin,,Freie Universität Berlin,Google (United States),
Caleb Biddulph,1,,https://openalex.org/A5116014385,A5116014385,,Caleb Biddulph,Caleb Biddulph,1,0,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dale Schuurmans,1,,https://openalex.org/A5115944506,A5115944506,,Dale Schuurmans,Dale Schuurmans,1,0,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dan Gnanapragasam,1,,https://openalex.org/A5029175132,A5029175132,,Dan Gnanapragasam,Dan Gnanapragasam,4,134,26.0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://openalex.org/I1291425158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Google (United States),,,
Daniel Salz,2,,https://openalex.org/A5065353057,A5065353057,,Daniel Salz,Daniel Salz,8,216,27.25,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://openalex.org/I1291425158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Google (United States),
